;x;y;timestamp
0;7;9;7222
1;7;9;7838
2;7;9;7875
3;7;9;7961
4;7;9;8060
5;2;7;8164
6;0;7;8259
7;0;7;8357
8;0;7;8438
9;0;7;8534
10;6;6;8614
11;13;7;8705
12;15;7;8799
13;14;7;8889
14;14;7;8969
15;15;7;9063
16;14;7;9156
17;7;7;9249
18;7;7;9347
19;7;7;9451
20;7;9;9545
21;7;9;9646
22;7;9;9746
23;7;9;9849
24;7;9;9947
25;7;9;10046
26;7;8;10148
27;8;8;10248
28;8;8;10346
29;9;8;10446
30;8;6;10550
31;7;6;10647
32;7;7;10747
33;9;4;10847
34;9;4;10948
35;9;5;11047
36;8;8;11146
37;8;8;11245
38;8;7;11348
39;10;2;11447
40;10;3;11545
41;9;4;11648
42;8;4;11747
43;8;4;11846
44;8;4;11945
45;8;5;12049
46;5;11;12146
47;6;8;12247
48;7;7;12344
49;9;7;12448
50;9;7;12546
51;9;7;12644
52;9;7;12736
53;9;7;12829
54;8;7;12925
55;8;7;13028
56;9;7;13124
57;8;7;13227
58;8;7;13324
59;8;7;13423
60;8;7;13522
61;8;7;13589
62;8;7;13623
63;8;7;13665
64;8;7;13711
65;8;8;13756
66;7;8;13798
67;8;8;13848
68;8;8;13884
69;8;8;13929
70;8;8;13964
71;8;8;13995
72;8;8;14032
73;8;8;14063
74;8;8;14108
75;8;8;14150
76;8;8;14201
77;8;8;14248
78;8;8;14289
79;8;8;14330
80;8;8;14370
81;8;8;14396
82;8;8;14428
83;8;8;14469
84;8;8;14512
85;8;8;14570
86;7;10;14620
87;7;10;14669
88;7;10;14715
89;7;9;14760
90;9;9;14817
91;9;9;14852
92;9;9;14897
93;9;9;14934
94;9;9;14983
95;9;9;15031
96;9;9;15077
97;7;7;15117
98;7;7;15160
99;7;7;15196
100;6;7;15238
101;7;7;15285
102;7;7;15334
103;7;7;15377
104;7;7;15416
105;8;7;15450
106;8;7;15493
107;8;7;15541
108;8;7;15590
109;8;7;15619
110;8;7;15664
111;8;7;15703
112;6;8;15751
113;6;8;15796
114;6;8;15838
115;7;8;15888
116;7;8;15918
117;7;8;15963
118;7;8;16011
119;8;8;16047
120;7;8;16088
121;8;8;16128
122;8;8;16173
123;8;8;16216
124;8;8;16258
125;8;8;16307
126;8;8;16352
127;8;8;16393
128;8;8;16437
129;5;8;16470
130;6;8;16516
131;6;8;16554
132;6;8;16586
133;7;8;16619
134;6;8;16651
135;6;8;16686
136;7;8;16719
137;7;8;16755
138;7;8;16785
139;8;8;16820
140;8;8;16866
141;8;8;16890
142;8;8;16924
143;7;8;16949
144;7;8;16975
145;7;8;17006
146;7;8;17030
147;7;8;17052
148;8;8;17077
149;8;8;17098
150;8;8;17123
151;8;8;17147
152;8;8;17166
153;10;10;17188
154;11;11;17211
155;12;12;17232
156;13;12;17266
157;13;12;17297
158;12;12;17329
159;12;12;17357
160;12;12;17377
161;12;12;17398
162;12;12;17420
163;12;12;17444
164;12;12;17477
165;12;12;17508
166;12;12;17534
167;12;12;17555
168;12;12;17578
169;12;12;17599
170;12;12;17622
171;12;12;17653
172;12;12;17687
173;12;12;17714
174;12;12;17732
175;12;12;17753
176;12;12;17777
177;12;12;17809
178;12;12;17843
179;12;12;17865
180;12;12;17900
181;12;12;17923
182;12;12;17944
183;12;12;17965
184;12;12;17987
185;12;12;18010
186;12;12;18032
187;12;12;18067
188;12;12;18101
189;12;12;18131
190;12;12;18153
191;12;12;18177
192;12;12;18199
193;12;12;18223
194;12;12;18245
195;12;12;18267
196;12;12;18299
197;12;12;18331
198;12;12;18352
199;12;12;18376
200;12;12;18399
201;12;12;18422
202;12;12;18448
203;12;12;18466
204;12;12;18489
205;12;12;18510
206;12;12;18546
207;12;12;18575
208;12;12;18596
209;11;12;18630
210;9;12;18659
211;7;12;18698
212;5;12;18718
213;3;12;18744
214;3;12;18776
215;2;11;18805
216;2;11;18847
217;2;11;18865
218;2;11;18898
219;2;11;18922
220;2;11;18943
221;2;11;18965
222;2;11;18987
223;2;11;19014
224;2;11;19046
225;2;11;19078
226;2;11;19100
227;2;11;19121
228;2;11;19145
229;2;11;19165
230;2;11;19187
231;2;11;19213
232;2;11;19245
233;2;11;19276
234;2;11;19297
235;2;11;19320
236;2;11;19345
237;2;11;19366
238;2;11;19392
239;2;11;19412
240;2;11;19432
241;2;11;19455
242;2;11;19477
243;2;11;19509
244;2;11;19543
245;2;11;19579
246;2;11;19599
247;2;11;19619
248;2;11;19643
249;2;11;19664
250;1;10;19698
251;1;9;19729
252;1;9;19753
253;1;9;19780
254;1;9;19799
255;1;9;19822
256;1;9;19845
257;1;9;19865
258;1;9;19886
259;1;9;19921
260;1;9;19955
261;1;9;19975
262;1;9;19997
263;1;9;20020
264;1;9;20044
265;1;9;20076
266;1;9;20110
267;1;9;20135
268;1;9;20154
269;1;9;20178
270;1;9;20200
271;1;9;20231
272;1;9;20264
273;1;9;20286
274;1;9;20321
275;1;9;20348
276;1;9;20366
277;1;9;20389
278;1;9;20410
279;1;9;20446
280;1;9;20476
281;1;9;20497
282;3;6;20532
283;5;6;20556
284;7;6;20577
285;9;6;20599
286;10;6;20623
287;10;6;20645
288;12;6;20665
289;13;7;20690
290;14;7;20721
291;14;8;20753
292;14;8;20777
293;14;8;20798
294;14;9;20820
295;14;9;20845
296;14;9;20865
297;14;9;20889
298;15;9;20923
299;15;9;20953
300;14;9;20975
301;14;10;20997
302;14;10;21019
303;14;10;21046
304;14;10;21068
305;14;10;21087
306;14;10;21111
307;14;10;21132
308;14;10;21166
309;14;10;21198
310;14;10;21220
311;14;10;21256
312;14;10;21277
313;14;10;21298
314;14;10;21320
315;14;11;21345
316;13;11;21365
317;13;12;21399
318;13;12;21431
319;13;12;21455
320;13;12;21488
321;13;12;21511
322;13;12;21532
323;13;12;21555
324;13;12;21578
325;13;12;21599
326;13;12;21625
327;13;12;21653
328;13;12;21687
329;13;12;21711
330;13;12;21731
331;13;12;21754
332;13;12;21778
333;13;12;21798
334;13;12;21823
335;13;12;21855
336;13;12;21887
337;13;12;21910
338;13;12;21932
339;13;12;21954
340;13;12;21978
341;13;12;22002
342;13;12;22023
343;13;12;22044
344;13;12;22077
345;13;12;22108
346;13;12;22132
347;13;12;22164
348;13;12;22193
349;13;12;22211
350;13;12;22233
351;13;12;22254
352;13;12;22288
353;13;12;22319
354;13;12;22345
355;13;12;22367
356;11;13;22387
357;10;13;22411
358;8;14;22432
359;7;14;22465
360;6;14;22497
361;5;14;22520
362;5;14;22545
363;5;14;22568
364;5;14;22588
365;5;14;22611
366;5;14;22632
367;5;14;22665
368;5;14;22698
369;5;14;22719
370;5;14;22757
371;5;14;22779
372;5;14;22800
373;5;14;22821
374;5;14;22842
375;5;14;22875
376;5;14;22907
377;5;14;22931
378;5;14;22957
379;5;14;22978
380;5;14;22998
381;5;14;23020
382;5;14;23045
383;5;14;23076
384;5;14;23107
385;5;14;23142
386;5;14;23166
387;4;12;23185
388;3;11;23213
389;2;10;23232
390;1;8;23253
391;1;7;23276
392;1;6;23309
393;1;6;23343
394;1;6;23365
395;1;6;23397
396;1;6;23422
397;1;6;23448
398;0;6;23466
399;1;6;23489
400;0;6;23512
401;1;6;23531
402;0;6;23565
403;0;6;23596
404;0;6;23630
405;0;6;23656
406;0;6;23680
407;0;6;23700
408;0;6;23721
409;0;6;23745
410;0;6;23776
411;0;6;23808
412;0;6;23833
413;0;6;23864
414;0;6;23888
415;0;6;23915
416;0;6;23932
417;1;6;23955
418;6;7;23978
419;8;8;24010
420;9;7;24043
421;10;7;24066
422;11;7;24097
423;13;7;24120
424;13;7;24146
425;14;6;24168
426;15;7;24189
427;15;7;24211
428;15;6;24232
429;15;6;24265
430;15;7;24299
431;15;7;24323
432;15;7;24344
433;15;7;24365
434;15;7;24389
435;15;7;24414
436;15;7;24443
437;15;7;24476
438;15;7;24498
439;15;7;24519
440;15;7;24545
441;15;7;24565
442;15;7;24587
443;15;7;24611
444;15;7;24635
445;15;7;24665
446;15;7;24697
447;15;7;24721
448;15;7;24746
449;15;7;24765
450;15;7;24788
451;15;7;24813
452;15;7;24832
453;15;7;24865
454;15;7;24899
455;15;7;24922
456;15;7;24943
457;15;7;24976
458;15;7;25009
459;15;7;25033
460;15;7;25053
461;15;7;25077
462;15;7;25098
463;15;7;25125
464;15;7;25154
465;15;7;25185
466;15;7;25212
467;15;7;25232
468;15;7;25253
469;15;7;25277
470;9;14;25298
471;7;15;25331
472;5;14;25368
473;4;14;25389
474;3;14;25419
475;3;14;25452
476;3;14;25478
477;2;12;25499
478;2;12;25523
479;2;12;25545
480;2;12;25565
481;2;12;25588
482;2;12;25614
483;2;12;25644
484;2;12;25675
485;2;12;25698
486;2;12;25719
487;2;12;25745
488;2;12;25765
489;2;12;25788
490;2;12;25811
491;2;12;25836
492;2;12;25865
493;2;12;25898
494;2;12;25921
495;2;12;25945
496;2;12;25965
497;2;12;25987
498;2;12;26012
499;2;12;26032
500;2;12;26053
501;2;12;26091
502;2;12;26120
503;2;12;26145
504;2;12;26164
505;2;12;26185
506;2;12;26210
507;2;12;26231
508;2;12;26264
509;2;12;26297
510;2;12;26323
511;2;12;26346
512;2;12;26364
513;2;12;26386
514;2;12;26409
515;2;12;26444
516;2;12;26475
517;2;12;26497
518;2;12;26519
519;2;12;26545
520;2;12;26568
521;2;12;26586
522;1;7;26611
523;5;7;26632
524;7;6;26664
525;9;7;26697
526;10;6;26721
527;10;6;26747
528;12;6;26765
529;13;5;26787
530;13;5;26816
531;14;5;26842
532;14;5;26875
533;14;5;26898
534;14;5;26918
535;14;5;26945
536;14;5;26965
537;14;5;26987
538;14;5;27010
539;14;5;27035
540;14;5;27064
541;14;5;27096
542;11;6;27120
543;11;6;27152
544;11;6;27177
545;11;6;27198
546;11;6;27222
547;11;6;27244
548;11;6;27265
549;11;6;27291
550;11;6;27312
551;11;6;27344
552;11;6;27375
553;11;6;27397
554;11;6;27420
555;11;6;27445
556;11;6;27464
557;11;6;27487
558;11;6;27511
559;11;6;27535
560;11;6;27564
561;11;6;27597
562;11;6;27620
563;11;6;27645
564;11;6;27665
565;11;6;27687
566;11;6;27712
567;10;14;27733
568;8;14;27767
569;7;14;27797
570;4;14;27819
571;4;14;27852
572;3;13;27878
573;3;13;27899
574;3;13;27923
575;3;13;27945
576;3;13;27965
577;3;13;27998
578;3;13;28032
579;3;13;28055
580;3;13;28085
581;3;13;28111
582;3;13;28132
583;3;13;28153
584;3;13;28178
585;3;13;28198
586;3;13;28231
587;3;13;28267
588;3;13;28287
589;3;13;28320
590;3;13;28353
591;3;13;28378
592;3;13;28398
593;3;13;28420
594;3;13;28446
595;3;13;28464
596;3;13;28501
597;3;13;28530
598;3;13;28553
599;3;13;28576
600;3;13;28597
601;3;13;28620
602;3;13;28645
603;3;13;28676
604;3;13;28709
605;3;13;28735
606;3;13;28753
607;3;13;28776
608;3;13;28797
609;3;13;28830
610;3;5;28863
611;6;4;28886
612;9;4;28918
613;10;4;28944
614;12;3;28968
615;13;3;28988
616;13;3;29011
617;13;3;29032
618;13;3;29053
619;13;3;29085
620;13;3;29118
621;13;3;29152
622;13;3;29177
623;13;3;29211
624;13;3;29233
625;13;3;29253
626;13;3;29277
627;13;3;29298
628;13;3;29330
629;13;3;29364
630;13;3;29386
631;13;3;29418
632;13;3;29446
633;13;3;29466
634;13;3;29486
635;13;3;29509
636;13;3;29543
637;13;12;29575
638;13;12;29609
639;13;12;29632
640;12;13;29652
641;12;13;29679
642;12;13;29699
643;12;13;29720
644;12;13;29742
645;12;13;29774
646;12;13;29805
647;12;13;29840
648;12;13;29864
649;11;12;29886
650;12;13;29909
651;12;13;29936
652;12;13;29964
653;12;13;29998
654;10;13;30021
655;9;14;30045
656;6;13;30065
657;5;13;30086
658;3;13;30110
659;3;13;30143
660;2;13;30177
661;2;12;30198
662;2;12;30230
663;2;12;30254
664;2;12;30276
665;2;12;30298
666;2;12;30320
667;2;12;30345
668;2;12;30364
669;2;12;30398
670;2;12;30431
671;2;12;30455
672;2;12;30476
673;2;12;30497
674;2;12;30519
675;2;12;30544
676;2;12;30575
677;2;12;30606
678;2;12;30630
679;2;12;30657
680;2;12;30678
681;2;12;30698
682;2;12;30719
683;2;12;30743
684;2;12;30775
685;2;12;30805
686;2;12;30841
687;2;12;30865
688;2;12;30898
689;2;12;30920
690;2;12;30945
691;2;12;30964
692;2;12;30986
693;2;12;31010
694;2;12;31044
695;2;12;31074
696;2;12;31098
697;2;12;31131
698;2;12;31156
699;2;12;31177
700;2;12;31198
701;2;12;31220
702;2;12;31244
703;3;5;31276
704;4;5;31308
705;7;5;31332
706;10;5;31356
707;9;5;31376
708;11;5;31397
709;12;5;31419
710;13;5;31454
711;15;5;31484
712;15;5;31510
713;15;5;31531
714;15;5;31553
715;15;5;31577
716;15;5;31601
717;14;6;31632
718;14;6;31663
719;14;6;31686
720;14;6;31710
721;14;6;31732
722;14;6;31754
723;14;6;31777
724;14;6;31798
725;14;6;31830
726;15;7;31867
727;14;10;31888
728;14;12;31919
729;13;12;31954
730;13;12;31978
731;13;13;31998
732;12;13;32020
733;12;13;32045
734;12;13;32065
735;12;13;32099
736;12;13;32131
737;12;13;32164
738;12;13;32187
739;12;13;32210
740;12;13;32232
741;12;13;32254
742;12;13;32278
743;12;13;32298
744;12;13;32335
745;12;13;32365
